Date,Price,Open,High,Low,Vol.,Change %
2015/1/15,317.41,300.75,326.94,300.75,886.00M,5.59%
2014/12/14,300.6,299.72,307.43,291.37,1.02B,0.20%
2014/11/14,300,292.47,302.59,291.05,828.50M,2.41%
2014/10/14,292.92,270.22,293.19,268.26,1.18B,8.33%
2014/9/14,270.39,288.91,291.67,268.25,872.20M,-6.35%
2014/8/14,288.72,279.5,290.7,277.87,622.60M,3.19%
2014/7/14,279.79,280.72,286.51,278.15,702.80M,-0.27%
2014/6/14,280.54,279.15,284.16,274.52,898.30M,0.54%
2014/5/14,279.02,272.07,279.37,270.55,822.50M,2.54%
2014/4/14,272.1,264.7,272.1,262.93,801.00M,2.82%
2014/3/14,264.62,264.99,269.02,258.36,871.60M,-0.39%
2014/2/14,265.66,254.26,266.59,249.42,813.60M,4.45%
2014/1/14,254.34,245.51,255.44,243.91,828.00M,3.51%
2013/12/13,245.72,244.89,248.93,240.12,909.40M,0.32%
2013/11/13,244.93,257.89,259.76,244.7,786.60M,-4.94%
2013/10/13,257.67,248.58,265.9,245.47,1.01B,3.64%
2013/9/13,248.62,243.01,261.58,237.93,834.70M,2.72%
2013/8/13,242.04,259.79,260.73,236.85,816.00M,-6.58%
2013/7/13,259.09,259.16,270.97,251.85,786.80M,0.21%
2013/6/13,258.56,266.05,268.44,242.9,1.11B,-2.84%
2013/5/13,266.11,284.9,295.39,266.06,883.80M,-6.69%
2013/4/13,285.18,269.87,285.18,268.71,742.70M,5.58%
2013/3/13,270.11,263.21,270.2,261.8,788.50M,2.44%
2013/2/13,263.68,261.23,266.75,259.46,712.70M,0.99%
2013/1/13,261.09,252.4,265.18,252.4,508.80M,3.81%
2012/12/12,251.5,246.26,252.93,244.34,619.70M,2.39%
2012/11/12,245.62,247.77,251,234.95,738.70M,-0.87%
2012/10/12,247.77,249.63,253.86,243.49,705.50M,-0.63%
2012/9/12,249.34,253.3,263.53,248.04,675.60M,-1.56%
2012/8/12,253.3,254.01,256.14,248.45,616.50M,-0.09%
2012/7/12,253.53,248.78,256.57,246.79,707.80M,2.07%
2012/6/12,248.4,236.63,248.41,227.76,816.60M,4.96%
2012/5/12,236.66,247.72,251.4,230.72,737.80M,-4.46%
2012/4/12,247.7,241.58,248.52,231.33,638.80M,2.45%
2012/3/12,241.78,232.84,242.48,231.13,774.20M,3.92%
2012/2/12,232.67,235.78,240.38,231.54,658.20M,-0.94%
2012/1/12,234.87,220.81,236.52,217.51,701.40M,6.57%
2011/12/11,220.4,213.27,224.09,207.19,735.00M,3.34%
2011/11/11,213.27,221.84,222.86,198.44,863.10M,-4.05%
2011/10/11,222.27,195.14,225.59,181.3,1.07B,13.36%
2011/9/11,196.07,221.13,221.66,195.38,1.11B,-11.34%
2011/8/11,221.13,235.32,236.66,189.52,1.50B,-5.53%
2021/7/11,234.09,234.21,244.35,229.01,780.90M,-0.05%
2011/6/11,234.2,242.11,242.11,224.38,1.02B,-3.43%
2011/5/11,242.53,240.99,242.76,232.33,747.10M,0.64%
2011/4/11,240.99,230.4,242.95,224.84,650.70M,4.59%
2011/3/11,230.41,234.41,234.73,219.87,913.90M,-1.70%
2011/2/11,234.4,224.87,234.46,223.5,714.10M,4.24%
2011/1/11,224.87,217.05,226.51,214.12,782.70M,3.61%
2010/12/10,217.04,208.75,218.54,206.26,741.90M,3.98%
2010/11/10,208.73,212.97,224.44,201.99,820.80M,-1.98%
2010/10/10,212.96,205.18,219.64,203.72,771.90M,3.80%
2010/9/10,205.17,197.14,213.88,197.14,794.60M,4.09%
2010/8/10,197.11,200.3,207.19,189.31,819.60M,-1.58%
2010/7/10,200.28,183,204.02,174.01,1.01B,9.44%
2010/6/10,183,193.48,203.45,178.04,1.13B,-5.42%
2010/5/10,193.49,205.39,213.06,177.75,1.25B,-5.79%
2010/4/10,205.39,193.38,213.39,192.9,897.90M,6.22%
2010/3/10,193.37,177.65,199.43,177.65,816.09M,8.85%
2010/2/10,177.64,168.84,179.27,161.73,823.08M,5.22%
2010/1/10,168.83,178.63,181.64,167.41,796.65M,-5.48%
2009/12/9,178.62,168.25,186.81,167.92,878.53M,6.17%
2009/11/9,168.24,157.4,172.62,153.45,942.97M,6.89%
2009/10/9,157.39,166.23,169.64,153.77,1.19B,-5.32%
2009/9/9,166.24,157.35,179.9,145.44,1.29B,5.64%
2009/8/9,157.37,139.87,164.42,139.87,1.22B,12.52%
2009/7/9,139.86,126.78,141.5,113.59,1.16B,10.33%
2009/6/9,126.77,130.85,139.9,119.26,1.41B,-3.11%
2009/5/9,130.84,129.02,136.26,117.23,1.84B,1.41%
2009/4/9,129.02,99.77,133.49,96.61,2.66B,29.32%
2009/3/9,99.77,96.52,108.27,80.77,2.70B,3.37%
2009/2/9,96.52,121.09,127.45,95.84,1.72B,-20.31%
2009/1/9,121.12,145.62,146.93,115.02,1.63B,-16.83%
2008/12/8,145.63,126.89,153.57,101,2.12B,14.76%
2008/11/8,126.9,165.48,169.18,90.3,1.76B,-23.31%
2008/10/8,165.47,241.83,241.83,129.37,1.67B,-31.59%
2008/9/8,241.88,245.99,262.43,220.94,1.20B,-1.65%
2008/8/8,245.95,241.84,258.94,234.22,839.43M,1.70%
2008/7/8,241.83,236.99,256.14,214.61,1.20B,1.98%
2008/6/8,237.14,269.75,274.48,234.9,812.82M,-12.09%
2008/5/8,269.75,268.54,279.17,262.35,704.32M,0.47%
2008/4/8,268.49,253.56,277.62,253.56,817.24M,5.91%
2008/3/8,253.51,244.59,265.78,228.42,1.46B,3.66%
2008/2/8,244.57,255.61,265.5,240.17,1.04B,-4.31%
2008/1/8,255.58,257.43,259.63,222.8,1.36B,-0.73%
2007/12/7,257.45,273,288.34,248.68,858.81M,-5.65%
2007/11/7,272.88,300.44,300.44,251.32,1.12B,-9.18%
2007/10/7,300.46,299.35,316.96,284.25,906.50M,0.37%
2007/9/7,299.35,288.39,304.62,274.93,801.76M,3.81%
2007/8/7,288.36,276.5,294.3,260.24,1.54B,4.28%
2007/7/7,276.52,302.59,316.97,273.74,1.18B,-8.61%
2007/6/7,302.56,334.05,337.29,295.95,1.20B,-9.42%
2007/5/7,334.04,334.3,337.61,310.41,1.13B,-0.07%
2007/4/7,334.29,334.13,344.11,330.29,796.55M,0.04%
2007/3/7,334.14,344.25,345.34,321.96,1.44B,-2.94%
2007/2/7,344.26,355.82,371.02,338.44,1.20B,-3.25%
2007/1/7,355.82,328.84,356.94,321.68,905.47M,8.24%
2006/12/6,328.72,335.03,339.15,321.98,746.11M,-1.89%
2006/11/6,335.04,321.58,335.91,306.23,980.83M,4.19%
2006/10/6,321.58,302.72,322.3,300.23,843.68M,6.23%
2006/9/6,302.73,297.56,307.05,293.02,773.19M,1.73%
2006/8/6,297.57,289.99,298.41,282.06,962.12M,2.61%
2006/7/6,290.01,282.37,291.77,279.4,720.82M,2.70%
2006/6/6,282.38,270.3,283.84,268.61,943.55M,4.47%
2006/5/6,270.3,280.06,284.29,261.54,892.84M,-3.49%
2006/4/6,280.07,289.17,289.7,269.84,858.74M,-3.15%
2006/3/6,289.17,275.16,293.72,273.4,973.90M,5.10%
2006/2/6,275.15,270.73,278.38,263.31,752.75M,1.63%
2006/1/6,270.73,253.37,271.79,251.88,779.07M,6.85%
2005/12/5,253.37,255.79,259.96,252.64,707.90M,-0.95%
2005/11/5,255.79,245.81,259.67,238.24,798.77M,4.06%
2005/10/5,245.81,252.88,254.1,230.2,846.04M,-2.80%
2005/9/5,252.88,254.67,261.22,244.11,761.48M,-0.70%
2005/8/5,254.67,267.03,269.15,244.25,834.85M,-4.63%
2005/7/5,267.03,250.91,268.07,250.48,596.42M,6.42%
2005/6/5,250.92,241,254.9,241,684.52M,4.10%
2005/5/5,241.03,233.5,245.37,230.9,647.87M,3.22%
2005/4/5,233.52,222.49,233.52,219.29,653.10M,4.96%
2005/3/5,222.49,228.33,238.19,218.76,663.11M,-2.55%
2005/2/5,228.32,223.38,235.81,222.87,626.88M,2.21%
2005/1/5,223.38,243.37,244.44,220.9,651.76M,-8.21%
2004/12/4,243.37,232.92,245,232.84,604.07M,4.49%
2004/11/4,232.92,223.79,237.07,223.42,625.59M,4.08%
2004/10/4,223.79,214.13,225.47,213.74,552.51M,4.51%
2004/9/4,214.14,215.48,219.75,210.69,571.76M,-0.62%
2004/8/4,215.48,199.89,215.49,198.6,546.50M,7.82%
2004/7/4,199.86,200.12,207.4,194.83,497.79M,-0.13%
2004/6/4,200.12,195.72,203.04,190.47,583.00M,2.25%
2004/5/4,195.72,183.53,195.87,172.25,666.50M,6.64%
2004/4/4,183.53,217.25,219.3,182.59,886.95M,-15.53%
2004/3/4,217.26,207.39,217.26,207.39,546.79M,4.76%
2004/2/4,207.38,203.87,209.23,201.79,444.61M,1.72%
2004/1/4,203.87,195.94,204.45,194.48,466.97M,4.04%
2003/12/3,195.95,190.56,198.38,190.54,375.78M,2.84%
2003/11/3,190.54,183.43,190.9,183.43,346.12M,3.88%
2003/10/3,183.42,180.4,188.12,179.64,453.36M,1.67%
2003/9/3,180.4,176.02,180.86,176.02,406.73M,2.49%
2003/8/3,176.02,175.87,176.29,171.19,335.15M,0.09%
2003/7/3,175.87,167.49,176.57,166.38,431.10M,5.00%
2003/6/3,167.49,165.07,172.51,163.77,423.68M,1.47%
2003/5/3,165.07,156.57,167.8,155.22,429.94M,5.43%
2003/4/3,156.57,150.61,160.81,150.55,374.59M,3.96%
2003/3/3,150.61,148.84,155.53,144.63,414.18M,1.20%
2003/2/3,148.83,147.55,149.62,143.62,309.94M,0.87%
2003/1/3,147.55,152.67,156.36,144.32,359.99M,-3.35%
2002/12/2,152.66,153.17,154.63,150.31,348.62M,-0.33%
2002/11/2,153.17,146.94,153.69,146.26,317.40M,4.25%
2002/10/2,146.93,154.65,154.75,136.59,433.27M,-4.99%
2002/9/2,154.65,163.1,163.12,153.67,289.30M,-5.18%
2002/8/2,163.1,163.42,163.49,154.77,331.47M,-0.20%
2002/7/2,163.42,172.76,172.76,137.66,515.30M,-5.41%
2002/6/2,172.76,170.32,173.01,168.52,350.37M,1.44%